sample_id,fold_id,rank_in_trpool,included_at_116
301,4,93,1
235,4,94,1
182,4,95,1
300,4,96,1
276,4,97,1
199,4,98,1
281,4,99,1
230,4,100,1
218,4,101,1
312,4,102,1
299,4,103,1
273,4,104,1
229,4,105,1
221,4,106,1
303,4,107,1
295,4,108,1
193,4,109,1
286,4,110,1
264,4,111,1
261,4,112,1
225,4,113,1
282,4,114,1
252,4,115,1
271,4,116,1
