sample_id,fold_id,rank_in_trpool,included_at_128
142,4,18,1
40,4,19,1
73,4,20,1
86,4,21,1
69,4,22,1
23,4,23,1
78,4,24,1
108,4,25,1
87,4,26,1
16,4,27,1
118,4,28,1
36,4,29,1
79,4,30,1
38,4,31,1
101,4,32,1
6,4,33,1
82,4,34,1
22,4,35,1
30,4,36,1
42,4,37,1
156,4,38,1
138,4,39,1
132,4,40,1
37,4,41,1
45,4,42,1
113,4,43,1
5,4,44,1
84,4,45,1
74,4,46,1
61,4,47,1
62,4,48,1
106,4,49,1
17,4,50,1
123,4,51,1
90,4,52,1
25,4,53,1
52,4,54,1
140,4,55,1
125,4,56,1
152,4,57,1
93,4,58,1
43,4,59,1
20,4,60,1
146,4,61,1
89,4,62,1
35,4,63,1
153,4,64,1
3,4,65,1
111,4,66,1
76,4,67,1
103,4,68,1
44,4,69,1
139,4,70,1
92,4,71,1
136,4,72,1
159,4,73,1
9,4,74,1
68,4,75,1
15,4,76,1
7,4,77,1
162,4,78,1
88,4,79,1
133,4,80,1
91,4,81,1
33,4,82,1
41,4,83,1
130,4,84,1
149,4,85,1
98,4,86,1
51,4,87,1
157,4,88,1
39,4,89,1
77,4,90,1
21,4,91,1
97,4,92,1
59,4,93,1
4,4,94,1
141,4,95,1
147,4,96,1
121,4,97,1
127,4,98,1
134,4,99,1
57,4,100,1
110,4,101,1
144,4,102,1
85,4,103,1
14,4,104,1
67,4,105,1
151,4,106,1
154,4,107,1
71,4,108,1
19,4,109,1
148,4,110,1
109,4,111,1
126,4,112,1
34,4,113,1
114,4,114,1
65,4,115,1
50,4,116,1
60,4,117,1
131,4,118,1
104,4,119,1
64,4,120,1
55,4,121,1
135,4,122,1
128,4,123,1
29,4,124,1
164,4,125,1
95,4,126,1
94,4,127,1
120,4,128,1
